Classificação;Classificação;Empresa;Sede;Setor de atividade;Receita líquida;Capital;Lucro líquido;Margem líquida;Ebitda;Patrim. líquido;Saldo Positivo
2019;2018;;;;(em R$ milhões);(Origem);(em R$ milhões);(em %);(em R$ milhões);(em R$ milhões);
;;;;;;;;;;;
1;1;Petrobras *;CE;Agropecuária;431,8;BR;88,5;20,5;168,4;228,8;1
2;2;JBS *;SP;Água e Saneamento;432,9;CR;23,2;5,4;165,5;1.133,00;1
3;3;Vale *;PR;Comércio Atacadista e Exterior;433,6;BR;11,3;2,6;23,9;63,8;1
4;4;Raízen ¹ *;SP;Serviços Especializados;433,7;BR;26,8;6,2;103,6;257,3;1
5;-;Petrobras Distribuidora *;MG;Empreendimentos Imobiliários;433,8;BR;43;9,9;54,5;106,4;1
6;5;Ultrapar *;SP;Química e Petroquímica;434,3;BR;61,5;14,2;78,7;224,6;1
7;6;Cosan *;DF;TI & Telecom;435,6;BR;-26;-6;-3,5;39,9;0
8;8;Grupo Carrefour Brasil *;MG;Agropecuária;435,7;BR;8,6;2;17;42,7;1
9;10;GPA *;RS;Mecânica;436;BR;19,2;4,4;53,5;111,3;1
10;9;Cervejaria Ambev *;PR;Química e Petroquímica;437,1;BR;16,4;3,7;39,5;101,9;1
11;7;Braskem *;RJ;Petróleo e Gás;438,1;IC/US;-126,5;-28,9;-22,7;-482,5;0
12;19;Marfrig *;SP;Energia Elétrica;438,1;NO/BR;45,2;10,3;231,5;1.277,90;1
13;12;Cargill *;RJ;TI & Telecom;438,5;MX;21,8;5;ND;72,4;1
14;14;Telefônica Brasil *;SP;Transportes e Logística;438,8;BR;26,1;5,9;45,3;153,8;1
15;13;ADM;SP;Energia Elétrica;439;BR;92,6;21,1;40,6;990,2;1
16;11;Gerdau *;RJ;Serviços Especializados;439,5;BR;-45;-10,2;119,3;1.107,40;0
17;15;Bunge Alimentos *;SP;Serviços Ambientais;442,3;BR;-24,6;-5,6;-10,5;196,4;0
18;16;Claro Telecom *;RJ;Transportes e Logística;443,2;BR;8,6;1,9;102,1;149,4;1
19;23;FCA - Fiat Chrysler Automobiles;SP;Comércio Atacadista e Exterior;444;BR;24,7;5,6;38,7;63,6;1
20;24;Enel Brasil *;RS;Comércio Varejista;446,9;BR;15,5;3,5;21,6;47,2;1
21;18;BRF *;RJ;TI & Telecom;449,9;EP/BR;13,1;2,9;44,8;254,7;1
22;17;ArcelorMittal Brasil *;GO;Farmacêutica e Cosméticos;450;BR;81,9;18,2;105,8;438,8;1
23;21;Shell *;MG;Construção e Engenharia;450,4;BR;24,3;5,4;43,5;129,8;1
24;22;CPFL Energia *;MG;Comércio Varejista;450,8;BR;33,5;7,4;41;160,5;1
25;20;Copersucar ¹ *;MG;Açúcar e Álcool;451,1;BR;-8,6;-1,9;246;475;0
26;26;Neoenergia *;SC;Comércio Varejista;451,1;BR;38,9;8,6;38;214,9;1
27;28;Eletrobras *;SP;Alimentos e Bebidas;451,6;JP;30,4;6,7;41,8;478,5;1
28;-;Suzano *;ES;Comércio Varejista;452;BR;7,2;1,6;18,2;95,2;1
29;34;Volkswagen;SC;Empreendimentos Imobiliários;452,5;BR;106,9;23,6;124;592,4;1
30;25;Via Varejo *;MT;Açúcar e Álcool;453,6;BR;56,5;12,5;70;469,4;1
31;30;CSN *;SP;Transportes e Logística;454,7;BR;-29,5;-6,5;9,2;98,1;0
32;31;Cemig *;SP;Transportes e Logística;454,8;BR;-6,3;-1,4;60,3;89,9;0
33;29;Samsung ²;SP;Transportes e Logística;455,8;BR;29,4;6,5;65,2;218,7;1
34;-;Cofco International Brasil *;BA;Plásticos e Borracha;455,9;BR;-185;-40,6;-83,3;-1.238,70;0
